transaction_id,transaction_date,transaction_time,store_id,store_location,product_id,product_category,product_type,product_detail,Day Name,total_price,quantity,unit_price
1,16-04-2023,07:06:11,5,Lower Manhattan,32,Coffee,Gourmet brewed coffee,Ethiopia Rg,Sunday,6,2,3
2,14-03-2023,07:08:56,5,Lower Manhattan,57,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg,Tuesday,9.3,3,3.1
3,03-01-2023,07:14:04,5,Lower Manhattan,59,Drinking Chocolate,Hot chocolate,Dark chocolate Lg,Tuesday,18,4,4.5
4,09-09-2023,07:20:24,5,Lower Manhattan,22,Coffee,Drip coffee,Our Old Time Diner Blend Sm,Saturday,10,5,2
5,08-09-2023,07:22:41,5,Lower Manhattan,57,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg,Friday,18.6,6,3.1
6,09-09-2023,07:22:41,5,Lower Manhattan,77,Bakery,Scone,Oatmeal Scone,Saturday,21,7,3
7,29-12-2023,07:25:49,5,Lower Manhattan,22,Coffee,Drip coffee,Our Old Time Diner Blend Sm,Friday,16,8,2
8,31-08-2023,07:33:34,5,Lower Manhattan,28,Coffee,Gourmet brewed coffee,Columbian Medium Roast Sm,Thursday,18,9,2
9,02-10-2023,07:39:13,5,Lower Manhattan,39,Coffee,Barista Espresso,Latte Rg,Monday,42.5,10,4.25
10,23-11-2023,07:39:34,5,Lower Manhattan,58,Drinking Chocolate,Hot chocolate,Dark chocolate Rg,Thursday,3.5,1,3.5
11,20-10-2023,07:43:05,5,Lower Manhattan,56,Tea,Brewed Chai tea,Spicy Eye Opener Chai Rg,Friday,5.1,2,2.55
12,14-06-2023,07:44:35,5,Lower Manhattan,33,Coffee,Gourmet brewed coffee,Ethiopia Lg,Wednesday,10.5,3,3.5
13,04-09-2023,07:45:51,5,Lower Manhattan,51,Tea,Brewed Black tea,Earl Grey Lg,Monday,12,4,3
14,28-02-2023,07:48:19,5,Lower Manhattan,57,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg,Tuesday,15.5,5,3.1
15,07-10-2023,07:52:36,5,Lower Manhattan,87,Coffee,Barista Espresso,Ouro Brasileiro shot,Saturday,18,6,3
